,Rank,Title,Studio,Total Gross,Theaters,Opening,Opening Theaters,Year,link,Actors
0,1,The Empire Strikes Back,Fox,"$209,398,025","1,278","$4,910,483",126,1980,/movies/?id=starwars5.htm,Kenny BakerAnthony DanielsPeter MayhewBilly Dee WilliamsMark HamillHarrison FordCarrie Fisher
1,2,9 to 5,Fox,"$103,290,500",N/A,"$3,966,832",910,1980,/movies/?id=9to5.htm,Lily Tomlin
2,3,Stir Crazy,Col.,"$101,300,000",N/A,"$8,691,886",813,1980,/movies/?id=stircrazy.htm,Craig T. Nelson*
3,4,Airplane!,Par.,"$83,453,539",N/A,N/A,N/A,1980,/movies/?id=airplane.htm,Leslie Nielsen
4,5,Any Which Way You Can,WB,"$70,687,344",N/A,"$8,024,663","1,541",1980,/movies/?id=anywhichwayyoucan.htm,Clint Eastwood
5,1,Raiders of the Lost Ark,Par.,"$212,222,025","1,078","$8,305,823","1,078",1981,/movies/?id=raidersofthelostark.htm,Harrison FordAlfred Molina*
6,2,On Golden Pond,Uni.,"$119,285,432","1,015","$89,213",2,1981,/movies/?id=ongoldenpond.htm,Katharine HepburnHenry FondaJane FondaDoug McKeonDabney Coleman
7,3,Superman II,WB,"$108,185,706","1,878","$14,100,523","1,397",1981,/movies/?id=superman2.htm,Christopher Reeve
8,4,Arthur,WB,"$95,461,682",701,"$2,719,534",701,1981,/movies/?id=arthur.htm,ERROR FOR: Arthur
9,5,Stripes,Col.,"$85,297,000",N/A,"$6,130,197","1,074",1981,/movies/?id=stripes.htm,Bill Murray
10,1,E.T.: The Extra-Terrestrial,Uni.,"$359,197,037","1,778","$11,835,389","1,103",1982,/movies/?id=et.htm,Drew Barrymore
11,2,Tootsie,Col.,"$177,200,000","1,222","$5,540,470",943,1982,/movies/?id=tootsie.htm,Dustin HoffmanJessica LangeBill MurraySydney Pollack
12,3,An Officer and a Gentleman,Par.,"$129,795,554","1,050","$3,304,679",346,1982,/movies/?id=officerandagentleman.htm,Richard Gere
13,4,Rocky III,UA,"$124,146,897","1,317","$12,431,486",939,1982,/movies/?id=rocky3.htm,Sylvester Stallone
14,5,Porky's,Fox,"$105,492,483","1,605","$7,623,988","1,148",1982,/movies/?id=porkys.htm,ERROR FOR: Porky's
15,1,Return of the Jedi,Fox,"$252,583,617","1,764","$23,019,618","1,002",1983,/movies/?id=starwars6.htm,Tony Cox*Mark HamillHarrison FordCarrie FisherBilly Dee WilliamsAnthony DanielsPeter MayhewIan McDiarmidFrank Oz* (Voice)James Earl Jones* (Voice)Alec Guinness*Kenny Baker
16,2,Terms of Endearment,Par.,"$108,423,489","1,259","$3,498,813",260,1983,/movies/?id=termsofendearment.htm,Jack NicholsonDanny DeVitoAlbert Brooks* (Voice)
17,3,Flashdance,Par.,"$92,921,203","1,140","$4,076,124","1,140",1983,/movies/?id=flashdance.htm,ERROR FOR: Flashdance
18,4,Trading Places,Par.,"$90,404,800","1,389","$7,348,200","1,375",1983,/movies/?id=tradingplaces.htm,Jamie Lee CurtisEddie Murphy
19,5,WarGames,MGM,"$79,567,667",977,"$6,227,804",843,1983,/movies/?id=wargames.htm,Matthew Broderick
20,1,Beverly Hills Cop,Par.,"$234,760,478","2,006","$15,214,805","1,532",1984,/movies/?id=beverlyhillscop.htm,Eddie MurphyDamon Wayans*
21,2,Ghostbusters,Col.,"$229,242,989","1,506","$13,578,151","1,339",1984,/movies/?id=ghostbusters.htm,Bill MurraySigourney Weaver
22,3,Indiana Jones and the Temple of Doom,Par.,"$179,870,271","1,687","$25,337,110","1,687",1984,/movies/?id=indianajonesandthetempleofdoom.htm,Harrison Ford
23,4,Gremlins,WB,"$148,168,459","1,537","$12,511,634","1,511",1984,/movies/?id=gremlins.htm,ERROR FOR: Gremlins
24,5,The Karate Kid,Col.,"$90,815,558","1,111","$5,031,753",931,1984,/movies/?id=karatekid.htm,ERROR FOR: The Karate Kid
25,1,Back to the Future,Uni.,"$210,609,762","1,550","$11,152,500","1,420",1985,/movies/?id=backtothefuture.htm,ERROR FOR: Back to the Future
26,2,Rambo: First Blood Part II,TriS,"$150,415,432","2,074","$20,176,217","2,074",1985,/movies/?id=rambo2.htm,Sylvester Stallone
27,3,Rocky IV,UA,"$127,873,716","2,254","$19,991,537","1,325",1985,/movies/?id=rocky4.htm,Sylvester Stallone
28,4,The Color Purple,WB,"$94,175,854","1,109","$1,710,333",192,1985,/movies/?id=colorpurple.htm,Danny GloverOprah WinfreyLaurence Fishburne*
29,5,Out of Africa,Uni.,"$87,071,205","1,102","$3,637,290",922,1985,/movies/?id=outofafrica.htm,Robert RedfordMeryl Streep
30,1,Top Gun,Par.,"$176,781,728","1,531","$8,193,052","1,028",1986,/movies/?id=topgun.htm,Tom CruiseVal KilmerMeg RyanTim Robbins*
31,2,Crocodile Dundee,Par.,"$174,803,506","1,495","$8,038,855",879,1986,/movies/?id=crocodiledundee.htm,ERROR FOR: Crocodile Dundee
32,3,Platoon,Orion,"$138,530,565","1,564","$241,080",6,1986,/movies/?id=platoon.htm,Tom BerengerWillem DafoeCharlie SheenForest WhitakerJohnny Depp*
33,4,The Karate Kid Part II,Col.,"$115,103,979","1,610","$12,652,336","1,323",1986,/movies/?id=karatekid2.htm,ERROR FOR: The Karate Kid Part II
34,5,Star Trek IV: The Voyage Home,Par.,"$109,713,132","1,956","$16,881,888","1,349",1986,/movies/?id=startrek4.htm,Leonard Nimoy
35,1,Three Men and a Baby,BV,"$167,780,960","1,813","$10,384,392","1,006",1987,/movies/?id=threemenandababy.htm,ERROR FOR: Three Men and a Baby
36,2,Fatal Attraction,Par.,"$156,645,693","1,401","$7,602,740",758,1987,/movies/?id=fatalattraction.htm,Michael DouglasGlenn Close
37,3,Beverly Hills Cop II,Par.,"$153,665,036","2,326","$26,348,555","2,326",1987,/movies/?id=beverlyhillscop2.htm,Eddie MurphyChris Rock*
38,4,"Good Morning, Vietnam ",BV,"$123,922,370","1,598","$194,308",4,1987,/movies/?id=goodmorningvietnam.htm,Forest WhitakerRobin Williams
39,5,Moonstruck,MGM,"$80,640,528","1,178","$127,599",7,1987,/movies/?id=moonstruck.htm,CherNicolas Cage
40,1,Rain Man,MGM,"$172,825,435","1,590","$7,005,719","1,248",1988,/movies/?id=rainman.htm,Dustin HoffmanTom CruiseValeria GolinoBonnie Hunt*
41,2,Who Framed Roger Rabbit,BV,"$156,452,370","1,598","$11,226,239","1,045",1988,/movies/?id=whoframedrogerrabbit.htm,Bob Hoskins
42,3,Coming to America,Par.,"$128,152,301","2,064","$21,404,420","2,064",1988,/movies/?id=comingtoamerica.htm,"Eddie MurphyJames Earl JonesSamuel L. Jackson*Cuba Gooding, Jr.*"
43,4,Big,Fox,"$114,968,774","1,419","$8,216,190","1,132",1988,/movies/?id=big.htm,Tom Hanks
44,5,Twins,Uni.,"$111,938,388","1,659","$11,174,980","1,396",1988,/movies/?id=twins.htm,Danny DeVitoArnold Schwarzenegger
45,1,Batman,WB,"$251,188,924","2,201","$40,489,746","2,194",1989,/movies/?id=batman.htm,Jack NicholsonMichael KeatonKim Basinger
46,2,Indiana Jones and the Last Crusade,Par.,"$197,171,806","2,327","$29,355,021","2,327",1989,/movies/?id=indianajonesandthelastcrusade.htm,Sean ConneryHarrison Ford
47,3,Lethal Weapon 2,WB,"$147,253,986","1,830","$20,388,800","1,803",1989,/movies/?id=lethalweapon2.htm,Mel GibsonDanny Glover
48,4,Look Who's Talking,TriS,"$140,088,813","1,651","$12,107,784","1,208",1989,/movies/?id=lookwhostalking.htm,John TravoltaBruce Willis (Voice)
49,5,"Honey, I Shrunk the Kids",BV,"$130,724,172","1,498","$14,262,961","1,371",1989,/movies/?id=honeyishrunkthekids.htm,"ERROR FOR: Honey, I Shrunk the Kids"
50,1,Home Alone,Fox,"$285,761,243","2,173","$17,081,997","1,202",1990,/movies/?id=homealone.htm,Macaulay Culkin
51,2,Ghost,Par.,"$217,631,306","1,766","$12,191,540","1,101",1990,/movies/?id=ghost.htm,Patrick SwayzeDemi MooreWhoopi Goldberg
52,3,Dances with Wolves,Orion,"$184,208,848","1,636","$598,257",14,1990,/movies/?id=danceswithwolves.htm,Kevin Costner
53,4,Pretty Woman,BV,"$178,406,268","1,811","$11,280,591","1,325",1990,/movies/?id=prettywoman.htm,Richard GereJulia Roberts
54,5,Teenage Mutant Ninja Turtles,NL,"$135,265,915","2,377","$25,398,367","2,006",1990,/movies/?id=teenagemutantninjaturtles.htm,Sam Rockwell*
55,1,Terminator 2: Judgment Day,TriS,"$204,843,345","2,495","$31,765,506","2,274",1991,/movies/?id=terminator2.htm,Arnold SchwarzeneggerEdward FurlongLinda HamiltonRobert Patrick
56,2,Robin Hood: Prince of Thieves,WB,"$165,493,908","2,369","$25,625,602","2,369",1991,/movies/?id=robinhoodprinceofthieves.htm,Kevin CostnerMorgan FreemanAlan Rickman
57,3,Beauty and the Beast,BV,"$145,863,363","1,960","$162,146",2,1991,/movies/?id=beautyandthebeast.htm,ERROR FOR: Beauty and the Beast
58,4,The Silence of the Lambs,Orion,"$130,742,922","1,642","$13,766,814","1,497",1991,/movies/?id=silenceofthelambs.htm,Jodie FosterAnthony Hopkins
59,5,City Slickers,Col.,"$124,033,791","2,171","$13,032,121","1,992",1991,/movies/?id=cityslickers.htm,Billy CrystalJake Gyllenhaal*
60,1,Aladdin,BV,"$217,350,219","2,331","$196,664",2,1992,/movies/?id=aladdin.htm,Robin Williams (Voice)
61,2,Home Alone 2: Lost in New York,Fox,"$173,585,516","2,461","$31,126,882","2,222",1992,/movies/?id=homealone2.htm,Macaulay CulkinJoe PesciCatherine O'HaraRob Schneider*
62,3,Batman Returns,WB,"$162,831,698","2,644","$45,687,711","2,644",1992,/movies/?id=batmanreturns.htm,Michael KeatonDanny DeVitoMichelle PfeifferChristopher Walken
63,4,Lethal Weapon 3,WB,"$144,731,527","2,568","$33,243,086","2,510",1992,/movies/?id=lethalweapon3.htm,Mel GibsonDanny GloverRene Russo
64,5,A Few Good Men,Col.,"$141,340,178","2,201","$15,517,468","1,925",1992,/movies/?id=fewgoodmen.htm,"Tom CruiseJack NicholsonDemi MooreKevin BaconKiefer SutherlandKevin PollakJ.T. WalshCuba Gooding, Jr.*"
65,1,Jurassic Park,Uni.,"$357,067,947","2,566","$47,026,828","2,404",1993,/movies/?id=jurassicpark.htm,Sam NeillJeff GoldblumLaura DernRichard AttenboroughSamuel L. Jackson*
66,2,Mrs. Doubtfire,Fox,"$219,195,243","2,354","$20,468,847","1,605",1993,/movies/?id=mrsdoubtfire.htm,Robin WilliamsSally FieldPierce Brosnan
67,3,The Fugitive,WB,"$183,875,760","2,425","$23,758,855","2,340",1993,/movies/?id=fugitive.htm,Harrison FordTommy Lee JonesJulianne Moore*
68,4,The Firm,Par.,"$158,348,367","2,393","$25,400,000","2,393",1993,/movies/?id=firm.htm,Tom CruiseJeanne TripplehornGene HackmanHal HolbrookWilford BrimleyEd HarrisHolly HunterDavid StrathairnGary BuseyTobin Bell*
69,5,Sleepless in Seattle,TriS,"$126,680,884","1,657","$17,253,733","1,579",1993,/movies/?id=sleeplessinseattle.htm,Tom HanksMeg Ryan
70,1,Forrest Gump,Par.,"$329,694,499","2,365","$24,450,602","1,595",1994,/movies/?id=forrestgump.htm,Tom HanksRobin WrightSally FieldGary Sinise
71,2,The Lion King,BV,"$312,855,561","2,624","$1,586,753",2,1994,/movies/?id=lionking.htm,Matthew Broderick (Voice)Jonathan Taylor ThomasJames Earl Jones (Voice)Jeremy Irons (Voice)Moira KellyNathan LaneRowan AtkinsonWhoopi GoldbergCheech Marin
72,3,True Lies,Fox,"$146,282,411","2,561","$25,869,770","2,368",1994,/movies/?id=truelies.htm,Arnold SchwarzeneggerTom ArnoldJamie Lee Curtis
73,4,The Santa Clause,BV,"$144,833,357","2,388","$19,321,992","2,183",1994,/movies/?id=santaclause.htm,Tim Allen
74,5,The Flintstones,Uni.,"$130,531,208","2,594","$29,688,730","2,498",1994,/movies/?id=flintstones.htm,John GoodmanElizabeth PerkinsRick MoranisRosie O'DonnellKyle MacLachlanHalle BerryElizabeth TaylorMary-Kate Olsen*
75,1,Toy Story,BV,"$191,796,233","2,574","$29,140,617","2,457",1995,/movies/?id=toystory.htm,Tim Allen (Voice)Tom Hanks (Voice)
76,2,Batman Forever,WB,"$184,031,112","2,893","$52,784,433","2,842",1995,/movies/?id=batmanforever.htm,Val KilmerTommy Lee JonesJim CarreyNicole KidmanChris O'DonnellDrew Barrymore*Jon Favreau*
77,3,Apollo 13,Uni.,"$172,071,312","2,347","$25,353,380","2,197",1995,/movies/?id=apollo13.htm,Tom HanksBill PaxtonKevin BaconGary SiniseEd Harris
78,4,Pocahontas,BV,"$141,579,773","2,757","$2,689,714",6,1995,/movies/?id=pocahontas.htm,Christian Bale* (Voice)Mel Gibson* (Voice)
79,5,Ace Ventura: When Nature Calls,WB,"$108,385,533","2,705","$37,804,076","2,652",1995,/movies/?id=aceventura2.htm,Jim CarreySophie Okonedo*
80,1,Independence Day,Fox,"$306,169,268","2,977","$50,228,264","2,882",1996,/movies/?id=independenceday.htm,Will SmithBill PullmanJeff GoldblumMary McDonnellJudd HirschRobert LoggiaRandy QuaidVivica A. FoxJames RebhornBrent Spiner
81,2,Twister,WB,"$241,721,524","2,808","$41,059,405","2,414",1996,/movies/?id=twister.htm,Helen HuntBill PaxtonCary ElwesPhilip Seymour HoffmanAlexa Vega*
82,3,Mission: Impossible,Par.,"$180,981,856","3,012","$45,436,830","3,012",1996,/movies/?id=missionimpossible.htm,Tom CruiseJon Voight
83,4,Jerry Maguire,Sony,"$153,952,592","2,531","$17,084,296","2,531",1996,/movies/?id=jerrymaguire.htm,"Tom CruiseCuba Gooding, Jr.Renee ZellwegerKelly PrestonJerry O'Connell*Jay MohrBonnie HuntRegina KingLucy Liu*"
84,5,Ransom,BV,"$136,492,681","2,768","$34,216,088","2,676",1996,/movies/?id=ransom.htm,Mel GibsonRene RussoGary SiniseDelroy LindoLili TaylorLiev SchreiberDonnie Wahlberg
85,1,Titanic,Par.,"$600,788,188","3,265","$28,638,131","2,674",1997,/movies/?id=titanic.htm,Leonardo DiCaprioKate WinsletBilly ZaneKathy BatesBill PaxtonBernard HillIoan Gruffudd*
86,2,Men in Black,Sony,"$250,690,539","3,180","$51,068,455","3,020",1997,/movies/?id=meninblack.htm,Tommy Lee JonesWill Smith
87,3,The Lost World: Jurassic Park,Uni.,"$229,086,679","3,565","$72,132,785","3,281",1997,/movies/?id=jurassicpark2.htm,Jeff GoldblumJulianne MooreVince Vaughn
88,4,Liar Liar,Uni.,"$181,410,615","2,909","$31,423,025","2,845",1997,/movies/?id=liarliar.htm,Jim CarreyMaura TierneyJustin CooperCary ElwesJennifer Tilly
89,5,Air Force One,Sony,"$172,956,409","2,981","$37,132,505","2,919",1997,/movies/?id=airforceone.htm,Glenn CloseHarrison FordWilliam H. MacyGary Oldman
90,1,Saving Private Ryan,DW,"$216,540,909","2,807","$30,576,104","2,463",1998,/movies/?id=savingprivateryan.htm,Tom HanksTom SizemoreEdward BurnsBarry PepperAdam GoldbergVin DieselGiovanni RibisiJeremy DaviesMatt DamonTed Danson*Paul Giamatti*Dennis Farina*Bryan Cranston*
91,2,Armageddon,BV,"$201,578,182","3,184","$36,089,972","3,127",1998,/movies/?id=armageddon.htm,Bruce WillisBen AffleckLiv TylerBilly Bob ThorntonWill PattonSteve BuscemiMichael Clarke DuncanWilliam FichtnerPeter StormareOwen Wilson*
92,3,There's Something About Mary,Fox,"$176,484,651","2,555","$13,740,644","2,186",1998,/movies/?id=somethingaboutmary.htm,Cameron DiazMatt DillonBen Stiller
93,4,A Bug's Life,BV,"$162,798,565","2,773","$291,121",1,1998,/movies/?id=bugslife.htm,Kevin Spacey* (Voice)Hayden Panettiere* (Voice)Denis Leary* (Voice)Bonnie Hunt* (Voice)
94,5,The Waterboy,BV,"$161,491,646","2,782","$39,414,071","2,664",1998,/movies/?id=waterboy.htm,Adam SandlerKathy BatesFairuza BalkRob Schneider* (Cameo)
95,1,Star Wars: Episode I - The Phantom Menace,Fox,"$431,088,295","3,126","$64,820,970","2,970",1999,/movies/?id=starwars.htm,Anthony DanielsIan McDiarmidLiam NeesonEwan McGregorNatalie PortmanSamuel L. Jackson*Keira Knightley*
96,2,The Sixth Sense,BV,"$293,506,292","2,821","$26,681,262","2,161",1999,/movies/?id=sixthsense.htm,Bruce WillisHaley Joel OsmentToni ColletteM. Night Shyamalan*
97,3,Toy Story 2,BV,"$245,852,179","3,257","$300,163",1,1999,/movies/?id=toystory2.htm,Tom Hanks (Voice)Tim Allen (Voice)Joan Cusack* (Voice)Kelsey Grammer* (Voice)
98,4,Austin Powers: The Spy Who Shagged Me,NL,"$206,040,086","3,314","$54,917,604","3,312",1999,/movies/?id=austinpowers2.htm,Mike MyersHeather GrahamRob LoweSeth GreenWill Ferrell* (Cameo)Tim Robbins* (Cameo)Jennifer Coolidge*
99,5,The Matrix,WB,"$171,479,930","2,903","$27,788,331","2,849",1999,/movies/?id=matrix.htm,Keanu ReevesCarrie-Anne MossLaurence FishburneHugo Weaving
100,1,How the Grinch Stole Christmas,Uni.,"$260,044,825","3,256","$55,082,330","3,127",2000,/movies/?id=grinch.htm,Jim CarreyAnthony Hopkins* (Narrator)
101,2,Cast Away,Fox,"$233,632,142","3,061","$28,883,406","2,774",2000,/movies/?id=castaway.htm,Tom HanksHelen Hunt
102,3,Mission: Impossible II,Par.,"$215,409,889","3,669","$57,845,297","3,653",2000,/movies/?id=mi2.htm,Tom CruiseDougray ScottThandie NewtonVing RhamesRichard RoxburghBrendan GleesonAnthony Hopkins
103,4,Gladiator,DW,"$187,705,427","3,188","$34,819,017","2,938",2000,/movies/?id=gladiator.htm,Russell CroweJoaquin Phoenix
104,5,What Women Want,Par.,"$182,811,707","3,092","$33,614,543","3,012",2000,/movies/?id=whatwomenwant.htm,Mel GibsonHelen HuntMarisa TomeiAlan AldaLogan Lerman*Bette Midler*Sarah Paulson*
105,1,Harry Potter and the Sorcerer's Stone,WB,"$317,575,550","3,672","$90,294,621","3,672",2001,/movies/?id=harrypotter.htm,Daniel RadcliffeEmma WatsonRupert GrintRobbie ColtraneAlan Rickman*
106,2,The Lord of the Rings: The Fellowship of the Ring,NL,"$313,364,114","3,381","$47,211,490","3,359",2001,/movies/?id=fellowshipofthering.htm,Andy Serkis* (Cameo)Elijah WoodIan McKellenViggo MortensenCate BlanchettLiv TylerIan HolmChristopher LeeSean AstinSean BeanOrlando BloomHugo Weaving
107,3,Shrek,DW,"$267,665,011","3,715","$42,347,760","3,587",2001,/movies/?id=shrek.htm,Mike Myers (Voice)Cameron Diaz (Voice)Eddie Murphy (Voice)
108,4,"Monsters, Inc.",BV,"$255,873,250","3,649","$62,577,067","3,237",2001,/movies/?id=monstersinc.htm,Billy Crystal (Voice)John Goodman (Voice)Bonnie Hunt* (Voice)
109,5,Rush Hour 2,NL,"$226,164,286","3,118","$67,408,222","3,118",2001,/movies/?id=rushhour2.htm,Jackie ChanChris TuckerZhang ZiyiDon Cheadle* (Cameo)
110,1,Spider-Man,Sony,"$403,706,375","3,876","$114,844,116","3,615",2002,/movies/?id=spiderman.htm,Tobey MaguireWillem DafoeKirsten DunstJames FrancoElizabeth Banks*
111,2,The Lord of the Rings: The Two Towers,NL,"$339,789,881","3,622","$62,007,528","3,622",2002,/movies/?id=twotowers.htm,Elijah WoodIan McKellenViggo MortensenLiv TylerSean AstinOrlando BloomAndy SerkisKarl UrbanChristopher LeeCate Blanchett*
112,3,Star Wars: Episode II - Attack of the Clones,Fox,"$302,191,252","3,161","$80,027,814","3,161",2002,/movies/?id=starwars2.htm,Anthony DanielsChristopher LeeIan McDiarmidEwan McGregorHayden ChristensenNatalie PortmanSamuel L. Jackson*Rose Byrne*
113,4,Harry Potter and the Chamber of Secrets,WB,"$261,988,482","3,682","$88,357,488","3,682",2002,/movies/?id=harrypotter2.htm,Warwick DavisDaniel RadcliffeRupert GrintEmma WatsonRobbie ColtraneKenneth BranaghAlan Rickman*
114,5,My Big Fat Greek Wedding,IFC,"$241,438,208","2,016","$597,362",108,2002,/movies/?id=mybigfatgreekwedding.htm,John CorbettNia Vardalos
115,1,The Lord of the Rings: The Return of the King,NL,"$377,027,325","3,703","$72,629,713","3,703",2003,/movies/?id=returnoftheking.htm,Andy SerkisIan McKellenElijah WoodViggo MortensenLiv TylerSean AstinOrlando BloomIan HolmCate BlanchettKarl UrbanSean Bean*
116,2,Finding Nemo,BV,"$339,714,978","3,425","$70,251,710","3,374",2003,/movies/?id=findingnemo.htm,Albert Brooks (Voice)Ellen DeGeneres (Voice)Willem Dafoe* (Voice)Eric Bana* (Voice)Geoffrey Rush* (Voice)
117,3,Pirates of the Caribbean: The Curse of the Black Pearl,BV,"$305,413,918","3,416","$46,630,690","3,269",2003,/movies/?id=piratesofthecaribbean.htm,Johnny DeppGeoffrey RushOrlando BloomKeira KnightleyJack DavenportJonathan PryceZoe Saldana*
