,Rank,Title,Studio,Total Gross,Theaters,Opening,Opening Theaters,Year,link,Actors
118,4,The Matrix Reloaded,WB,"$281,576,461","3,603","$91,774,413","3,603",2003,/movies/?id=matrixreloaded.htm,Keanu ReevesLaurence FishburneCarrie-Anne MossJada Pinkett-SmithHugo WeavingMonica Bellucci
119,5,Bruce Almighty,Uni.,"$242,829,261","3,549","$67,953,330","3,483",2003,/movies/?id=brucealmighty.htm,Jim CarreyMorgan FreemanJennifer AnistonSteve Carell
120,1,Shrek 2,DW,"$441,226,247","4,223","$108,037,878","4,163",2004,/movies/?id=shrek2.htm,Mike Myers (Voice)Cameron Diaz (Voice)Eddie Murphy (Voice)Antonio Banderas (Voice)Julie Andrews* (Voice)
121,2,Spider-Man 2,Sony,"$373,585,825","4,166","$88,156,227","4,152",2004,/movies/?id=spiderman2.htm,Tobey MaguireKirsten DunstJames FrancoAlfred MolinaJ.K. SimmonsElizabeth Banks*Willem Dafoe* (Cameo)
122,3,The Passion of the Christ,NM,"$370,274,604","3,408","$83,848,082","3,043",2004,/movies/?id=passionofthechrist.htm,Monica BellucciJames Caviezel
123,4,Meet the Fockers,Uni.,"$279,261,160","3,554","$46,120,980","3,518",2004,/movies/?id=meetthefockers.htm,Robert DeNiroBen StillerDustin HoffmanBarbra StreisandBlythe DannerTeri PoloOwen Wilson* (Cameo)
124,5,The Incredibles,BV,"$261,441,092","3,933","$70,467,623","3,933",2004,/movies/?id=incredibles.htm,Craig T. Nelson (Voice)Holly Hunter (Voice)Samuel L. Jackson (Voice)Brad Bird* (Voice)
125,1,Star Wars: Episode III - Revenge of the Sith,Fox,"$380,270,577","3,663","$108,435,841","3,661",2005,/movies/?id=starwars3.htm,Anthony DanielsChristopher LeePeter Mayhew*Ian McDiarmidEwan McGregorHayden ChristensenNatalie PortmanSamuel L. Jackson
126,2,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,"$291,710,957","3,853","$65,556,312","3,616",2005,/movies/?id=narnia.htm,Tilda SwintonJames McAvoyJim Broadbent*Liam Neeson* (Voice)
127,3,Harry Potter and the Goblet of Fire,WB,"$290,013,036","3,858","$102,685,961","3,858",2005,/movies/?id=harrypotter4.htm,Warwick DavisClemence PoesyDaniel RadcliffeEmma WatsonRupert GrintRalph FiennesBrendan GleesonRobert PattinsonGary Oldman*Alan Rickman*
128,4,War of the Worlds,Par.,"$234,280,354","3,910","$64,878,725","3,908",2005,/movies/?id=waroftheworlds.htm,Amy Ryan*Tom CruiseDakota FanningTim Robbins
129,5,King Kong,Uni.,"$218,080,025","3,627","$50,130,145","3,568",2005,/movies/?id=kingkong05.htm,Naomi WattsJack BlackAdrien BrodyColin HanksAndy SerkisJamie BellKyle Chandler
130,1,Pirates of the Caribbean: Dead Man's Chest,BV,"$423,315,812","4,133","$135,634,554","4,133",2006,/movies/?id=piratesofthecaribbean2.htm,Johnny DeppOrlando BloomKeira KnightleyJack DavenportBill NighyJonathan PryceStellan SkarsgardTom HollanderNaomie HarrisGeoffrey Rush* (Cameo)
131,2,Night at the Museum,Fox,"$250,863,268","3,768","$30,433,781","3,685",2006,/movies/?id=nightatthemuseum.htm,Ben StillerCarla GuginoDick Van DykeMickey RooneyBill CobbsRicky GervaisRobin WilliamsSteve CooganOwen Wilson
132,3,Cars,BV,"$244,082,982","3,988","$60,119,509","3,985",2006,/movies/?id=cars.htm,Owen Wilson (Voice)Paul Newman (Voice)Bonnie Hunt (Voice)Larry the Cable Guy (Voice)Michael Keaton* (Voice)
133,4,X-Men: The Last Stand,Fox,"$234,362,462","3,714","$102,750,665","3,690",2006,/movies/?id=x3.htm,Hugh JackmanHalle BerryIan McKellenFamke JanssenAnna PaquinKelsey GrammerRebecca RomijnJames MarsdenBen Foster*Patrick StewartEllen Page*
134,5,The Da Vinci Code,Sony,"$217,536,138","3,757","$77,073,388","3,735",2006,/movies/?id=davincicode.htm,Tom HanksAudrey TautouIan McKellenPaul BettanyJean RenoAlfred Molina
135,1,Spider-Man 3,Sony,"$336,530,303","4,324","$151,116,516","4,252",2007,/movies/?id=spiderman3.htm,Tobey MaguireKirsten DunstJames FrancoThomas Haden ChurchTopher GraceBryce Dallas HowardElizabeth Banks*Willem Dafoe* (Cameo)
136,2,Shrek the Third,P/DW,"$322,719,944","4,172","$121,629,270","4,122",2007,/movies/?id=shrek3.htm,Mike Myers (Voice)Eddie Murphy (Voice)Cameron Diaz (Voice)Antonio Banderas (Voice)Julie Andrews* (Voice)John Cleese* (Voice)Rupert Everett* (Voice)Eric Idle* (Voice)Justin Timberlake* (Voice)John Krasinski* (Voice)Ian McShane* (Voice)Cheri Oteri* (Voice)Regis Philbin* (Voice)Amy Poehler* (Voice)Seth Rogen* (Voice)Maya Rudolph* (Voice)Amy Sedaris* (Voice)Tom McGrath* (Voice)
137,3,Transformers,P/DW,"$319,246,193","4,050","$70,502,384","4,011",2007,/movies/?id=transformers06.htm,Shia LaBeoufTyrese GibsonJosh DuhamelAnthony AndersonMegan FoxRachael TaylorJohn TurturroJon VoightBernie Mac*
138,4,Pirates of the Caribbean: At World's End,BV,"$309,420,425","4,362","$114,732,820","4,362",2007,/movies/?id=piratesofthecaribbean3.htm,Johnny DeppOrlando BloomKeira KnightleyChow Yun-FatGeoffrey RushJack DavenportBill NighyJonathan PryceStellan SkarsgardTom HollanderNaomie Harris
139,5,Harry Potter and the Order of the Phoenix,WB,"$292,004,738","4,285","$77,108,414","4,285",2007,/movies/?id=harrypotter5.htm,Daniel RadcliffeRupert GrintEmma WatsonHelena Bonham Carter*Robbie Coltrane*Warwick Davis*Ralph FiennesMichael GambonBrendan Gleeson*Richard Griffiths*Jason Isaacs*Gary OldmanAlan Rickman*Fiona Shaw*Maggie Smith*Imelda StauntonDavid Thewlis*Emma Thompson*Julie Walters*Robert Pattinson*
140,1,The Dark Knight,WB,"$533,345,358","4,366","$158,411,483","4,366",2008,/movies/?id=darkknight.htm,Christian BaleHeath LedgerAaron EckhartMorgan FreemanMichael CaineGary OldmanMaggie GyllenhaalEric RobertsMichael Jai White*William Fichtner*Cillian Murphy*
141,2,Iron Man,Par.,"$318,412,101","4,154","$98,618,668","4,105",2008,/movies/?id=ironman.htm,"Robert Downey, Jr.Terrence HowardGwyneth PaltrowJeff BridgesClark GreggPaul Bettany* (Voice)Jon Favreau*Samuel L. Jackson* (Cameo)"
142,3,Indiana Jones and the Kingdom of the Crystal Skull,Par.,"$317,101,119","4,264","$100,137,835","4,260",2008,/movies/?id=indianajones4.htm,Harrison FordCate BlanchettKaren AllenShia LaBeoufRay WinstoneJohn HurtJim Broadbent*
143,4,Hancock,Sony,"$227,946,274","3,965","$62,603,879","3,965",2008,/movies/?id=hancock.htm,Will SmithCharlize TheronJason Bateman
144,5,WALL-E,BV,"$223,808,164","3,992","$63,087,526","3,992",2008,/movies/?id=wall-e.htm,Fred Willard* (Voice)Jeff Garlin* (Voice)Sigourney Weaver* (Voice)
145,1,Avatar,Fox,"$749,766,139","3,461","$77,025,481","3,452",2009,/movies/?id=avatar.htm,Sam WorthingtonZoe SaldanaSigourney WeaverMichelle RodriguezGiovanni RibisiJoel David Moore
146,2,Transformers: Revenge of the Fallen,P/DW,"$402,111,870","4,293","$108,966,307","4,234",2009,/movies/?id=transformers2.htm,Shia LaBeoufMegan FoxJosh DuhamelTyrese GibsonJohn Turturro
147,3,Harry Potter and the Half-Blood Prince,WB,"$301,959,197","4,455","$77,835,727","4,325",2009,/movies/?id=harrypotter6.htm,Daniel RadcliffeRupert GrintEmma WatsonJim BroadbentHelena Bonham CarterRobbie Coltrane*Warwick Davis*Michael GambonAlan RickmanMaggie Smith*Timothy Spall*David Thewlis*Julie Walters*
148,4,The Twilight Saga: New Moon,Sum.,"$296,623,634","4,124","$142,839,137","4,024",2009,/movies/?id=newmoon.htm,Kristen StewartRobert PattinsonTaylor LautnerBilly BurkeAshley GreenePeter FacinelliElizabeth ReaserJackson RathboneKellan LutzMichael SheenDakota Fanning*Anna Kendrick*Cam Gigandet*
149,5,Up,BV,"$293,004,164","3,886","$68,108,790","3,766",2009,/movies/?id=up.htm,Edward Asner* (Voice)Christopher Plummer* (Voice)John Ratzenberger* (Voice)Delroy Lindo* (Voice)
150,1,Toy Story 3,BV,"$415,004,880","4,028","$110,307,189","4,028",2010,/movies/?id=toystory3.htm,Tom Hanks (Voice)Michael Keaton (Voice)Joan Cusack (Voice)Tim Allen (Voice)Don Rickles (Voice)John Ratzenberger (Voice)Whoopi Goldberg* (Voice)Wallace Shawn (Voice)Timothy Dalton (Voice)Bonnie Hunt* (Voice)Ned Beatty (Voice)Jodi Benson* (Voice)Richard Kind* (Voice)Jeff Garlin* (Voice)Lee Unkrich* (Voice)
151,2,Alice in Wonderland (2010),BV,"$334,191,110","3,739","$116,101,023","3,728",2010,/movies/?id=aliceinwonderland10.htm,Mia WasikowskaJohnny DeppHelena Bonham CarterAnne HathawayCrispin GloverMichael Sheen (Voice)Alan Rickman (Voice)Timothy Spall (Voice)
152,3,Iron Man 2,Par.,"$312,433,331","4,390","$128,122,480","4,380",2010,/movies/?id=ironman2.htm,"Robert Downey, Jr.Don CheadleScarlett JohanssonGwyneth PaltrowSam RockwellMickey RourkeSamuel L. JacksonClark GreggJohn SlatteryGarry ShandlingPaul Bettany* (Voice)Kate Mara*Jon Favreau*"
153,4,The Twilight Saga: Eclipse,Sum.,"$300,531,751","4,468","$64,832,191","4,468",2010,/movies/?id=eclipse.htm,Kristen StewartRobert PattinsonTaylor LautnerAshley GreeneBilly BurkePeter FacinelliElizabeth ReaserNikki ReedKellan LutzJackson RathboneDakota FanningCameron Bright*Bryce Dallas Howard*Catalina Sandino Moreno*Anna Kendrick*Sarah Clarke*Xavier Samuel
154,5,Harry Potter and the Deathly Hallows Part 1,WB,"$295,983,305","4,125","$125,017,372","4,125",2010,/movies/?id=harrypotter7.htm,Warwick DavisClemence PoesyDaniel RadcliffeRupert GrintEmma WatsonHelena Bonham CarterRalph FiennesAlan Rickman*Michael Gambon*Bill Nighy*Richard Griffiths*Brendan Gleeson*David Thewlis*Robbie Coltrane*Miranda Richardson*Maggie Smith*John Hurt*Ciaran Hinds*Julie Walters*Imelda Staunton*Jason Isaacs*Rhys Ifans*
155,1,Harry Potter and the Deathly Hallows Part 2,WB,"$381,011,219","4,375","$169,189,427","4,375",2011,/movies/?id=harrypotter72.htm,Clemence PoesyDaniel RadcliffeRupert GrintEmma WatsonHelena Bonham CarterRalph FiennesTom Felton*Robbie Coltrane*Michael Gambon*Jason Isaacs*Alan RickmanDavid Thewlis*Julie Walters*Bonnie Wright*Gary Oldman*Emma Thompson*Maggie Smith*John Hurt*Kelly Macdonald*Ciaran Hinds*Warwick Davis*Miranda Richardson*Timothy Spall*Jim Broadbent*
156,2,Transformers: Dark of the Moon,P/DW,"$352,390,543","4,088","$97,852,865","4,088",2011,/movies/?id=transformers3.htm,Shia LaBeoufRosie Huntington-WhiteleyJosh DuhamelTyrese GibsonFrances McDormandPatrick DempseyJohn MalkovichAlan TudykKen JeongJohn TurturroHugo Weaving* (Voice)Leonard Nimoy* (Voice)
157,3,The Twilight Saga: Breaking Dawn Part 1,Sum.,"$281,287,133","4,066","$138,122,261","4,061",2011,/movies/?id=breakingdawn.htm,Robert PattinsonKristen StewartTaylor LautnerAshley GreeneBilly BurkePeter FacinelliElizabeth ReaserNikki ReedKellan LutzJackson RathboneMaggie Grace*Anna Kendrick*Michael Sheen*
158,4,The Hangover Part II,WB,"$254,464,305","3,675","$85,946,294","3,615",2011,/movies/?id=hangover2.htm,Bradley CooperEd HelmsZach GalifianakisJustin BarthaKen JeongPaul GiamattiMike TysonJeffrey TamborJamie Chung
159,5,Pirates of the Caribbean: On Stranger Tides,BV,"$241,071,802","4,164","$90,151,958","4,155",2011,/movies/?id=piratesofthecaribbean4.htm,Johnny DeppPenelope CruzIan McShaneKevin McNallyAstrid Berges-FrisbeySam ClaflinGeoffrey Rush
160,1,Marvel's The Avengers,BV,"$623,357,910","4,349","$207,438,708","4,349",2012,/movies/?id=avengers11.htm,"Robert Downey, Jr.Chris HemsworthChris EvansJeremy RennerMark RuffaloScarlett JohanssonClark GreggSamuel L. JacksonCobie SmuldersTom HiddlestonStellan SkarsgardGwyneth Paltrow*Paul Bettany* (Voice)"
161,2,The Dark Knight Rises,WB,"$448,139,099","4,404","$160,887,295","4,404",2012,/movies/?id=batman3.htm,Christian BaleMichael CaineAnne HathawayTom HardyGary OldmanMarion CotillardJoseph Gordon-LevittMorgan FreemanMatthew ModineJuno Temple*Cillian Murphy*Liam Neeson*Joey King*
162,3,The Hunger Games,LGF,"$408,010,692","4,137","$152,535,747","4,137",2012,/movies/?id=hungergames.htm,Jennifer LawrenceJosh HutchersonLiam HemsworthElizabeth BanksWes BentleyStanley TucciWoody HarrelsonLenny KravitzToby Jones
163,4,Skyfall,Sony,"$304,360,277","3,526","$88,364,714","3,505",2012,/movies/?id=bond23.htm,Daniel CraigJudi DenchJavier BardemRalph FiennesNaomie HarrisBerenice MarloheBen WhishawAlbert Finney
164,5,The Hobbit: An Unexpected Journey,WB (NL),"$303,003,568","4,100","$84,617,303","4,045",2012,/movies/?id=hobbit.htm,Martin FreemanIan McKellenRichard ArmitageAndy Serkis (Voice)Cate BlanchettHugo WeavingChristopher Lee*Ian Holm*Elijah Wood*
165,1,The Hunger Games: Catching Fire,LGF,"$424,668,047","4,163","$158,074,286","4,163",2013,/movies/?id=catchingfire.htm,Jennifer LawrenceJosh HutchersonLiam HemsworthElizabeth BanksStanley TucciWoody HarrelsonPhilip Seymour HoffmanJeffrey WrightJena MaloneAmanda PlummerSam ClaflinDonald SutherlandLenny Kravitz
166,2,Iron Man 3,BV,"$409,013,994","4,253","$174,144,585","4,253",2013,/movies/?id=ironman3.htm,"Fan BingbingRobert Downey, Jr.Gwyneth PaltrowDon CheadleGuy PearceRebecca HallJames Badge DaleJon FavreauBen KingsleyPaul Bettany* (Voice)Mark Ruffalo* (Cameo)"
167,3,Frozen,BV,"$400,738,009","3,742","$243,390",1,2013,/movies/?id=frozen2013.htm,Kristen Bell (Voice)Jonathan Groff (Voice)Josh Gad (Voice)Idina Menzel (Voice)Alan Tudyk (Voice)
168,4,Despicable Me 2,Uni.,"$368,061,265","4,003","$83,517,315","3,997",2013,/movies/?id=despicableme2.htm,Steve Carell (Voice)Kristen Wiig (Voice)Benjamin Bratt (Voice)Russell Brand (Voice)Ken Jeong (Voice)Steve Coogan (Voice)
169,5,Man of Steel,WB,"$291,045,518","4,207","$116,619,362","4,207",2013,/movies/?id=superman2012.htm,Henry CavillAmy AdamsMichael ShannonKevin CostnerDiane LaneLaurence FishburneAyelet ZurerRussell CroweChristopher Meloni
170,1,American Sniper,WB,"$350,126,372","3,885","$633,456",4,2014,/movies/?id=americansniper.htm,Bradley CooperKyle GallnerSienna Miller
171,2,The Hunger Games: Mockingjay - Part 1,LGF,"$337,135,885","4,151","$121,897,634","4,151",2014,/movies/?id=hungergames3.htm,Jennifer LawrenceJosh HutchersonLiam HemsworthWoody HarrelsonDonald SutherlandPhilip Seymour HoffmanJulianne MooreSam ClaflinElizabeth BanksJena MaloneJeffrey WrightStanley Tucci
172,3,Guardians of the Galaxy,BV,"$333,176,600","4,088","$94,320,883","4,080",2014,/movies/?id=marvel2014a.htm,Michael RookerChris PrattZoe SaldanaDave BautistaVin Diesel (Voice)Bradley Cooper (Voice)Lee PaceKaren GillanDjimon HounsouJohn C. ReillyGlenn CloseBenicio Del ToroJosh Brolin*
173,4,Captain America: The Winter Soldier,BV,"$259,766,572","3,938","$95,023,721","3,938",2014,/movies/?id=marvel14b.htm,Chris EvansScarlett JohanssonSamuel L. JacksonRobert RedfordSebastian StanAnthony MackieCobie SmuldersFrank GrilloHayley AtwellEmily VanCamp*Toby Jones*Elizabeth Olsen* (Cameo)
174,5,The LEGO Movie,WB,"$257,760,692","3,890","$69,050,279","3,775",2014,/movies/?id=lego.htm,Will Arnett (Voice)Elizabeth Banks (Voice)Alison Brie (Voice)Will Ferrell (Voice)Anthony Daniels (Voice)Charlie Day (Voice)Will Forte (Voice)Dave Franco (Voice)Morgan Freeman (Voice)Jonah Hill (Voice)Keegan-Michael Key (Voice)Liam Neeson (Voice)Shaquille O'Neal (Voice)Nick Offerman (Voice)Chris Pratt (Voice)Cobie Smulders (Voice)Jorma Taccone (Voice)Channing Tatum (Voice)Billy Dee Williams (Voice)
175,1,Star Wars: The Force Awakens,BV,"$936,662,225","4,134","$247,966,675","4,134",2015,/movies/?id=starwars7.htm,John BoyegaDaisy RidleyAdam DriverOscar IsaacAndy SerkisDomhnall GleesonMax von SydowHarrison FordCarrie FisherMark HamillAnthony DanielsPeter MayhewKenny BakerWarwick DavisLupita Nyong'oSimon Pegg
176,2,Jurassic World,Uni.,"$652,270,625","4,291","$208,806,270","4,274",2015,/movies/?id=jurassicpark4.htm,Nick RobinsonOmar SyChris PrattBryce Dallas HowardJake JohnsonVincent D'OnofrioIrrfan KhanJudy Greer
177,3,Avengers: Age of Ultron,BV,"$459,005,868","4,276","$191,271,109","4,276",2015,/movies/?id=avengers2.htm,"Robert Downey, Jr.Chris HemsworthMark RuffaloChris EvansScarlett JohanssonJeremy RennerDon CheadleAaron JohnsonElizabeth OlsenPaul BettanyCobie SmuldersAnthony MackieHayley AtwellIdris ElbaStellan SkarsgardJames Spader (Voice)Samuel L. JacksonJosh Brolin (Voice)Andy Serkis* (Cameo)"
178,4,Inside Out,BV,"$356,461,711","4,158","$90,440,272","3,946",2015,/movies/?id=pixar2014.htm,Amy Poehler (Voice)Bill Hader (Voice)Mindy Kaling (Voice)Phyllis Smith (Voice)Lewis Black (Voice)Diane Lane (Voice)Kyle MacLachlan (Voice)
179,5,Furious 7,Uni.,"$353,007,020","4,022","$147,187,040","4,004",2015,/movies/?id=fast7.htm,Tony JaaVin DieselPaul WalkerDwayne JohnsonMichelle RodriguezJordana BrewsterTyrese GibsonChris 'Ludacris' BridgesLucas BlackJason StathamDjimon HounsouKurt Russell
180,1,Rogue One: A Star Wars Story,BV,"$532,177,324","4,157","$155,081,681","4,157",2016,/movies/?id=starwars2016.htm,Felicity JonesMads MikkelsenBen MendelsohnAlan Tudyk (Voice)Donnie YenForest WhitakerDiego LunaRiz AhmedAnthony Daniels* (Cameo)
181,2,Finding Dory,BV,"$486,295,561","4,305","$135,060,273","4,305",2016,/movies/?id=pixar2015.htm,Ellen DeGeneres (Voice)Albert Brooks (Voice)Ed O'Neill (Voice)Ty Burrell* (Voice)Diane Keaton* (Voice)Eugene Levy* (Voice)Idris Elba* (Voice)Dominic West* (Voice)Andrew Stanton*Bob Peterson*Bill Hader* (Voice)Kate McKinnon* (Voice)Sigourney Weaver* (Voice)
182,3,Captain America: Civil War,BV,"$408,084,349","4,226","$179,139,142","4,226",2016,/movies/?id=marvel2016.htm,"Chris EvansRobert Downey, Jr.Scarlett JohanssonSebastian StanAnthony MackiePaul BettanyJeremy RennerDon CheadleElizabeth OlsenPaul RuddChadwick BosemanEmily VanCampDaniel BruhlFrank GrilloWilliam HurtMartin FreemanTom HollandMarisa Tomei"
183,4,The Secret Life of Pets,Uni.,"$368,384,330","4,381","$104,352,905","4,370",2016,/movies/?id=illumination2015.htm,Dana Carvey* (Voice)Louis C.K. (Voice)Eric Stonestreet (Voice)Kevin Hart (Voice)
184,5,The Jungle Book (2016),BV,"$364,001,123","4,144","$103,261,464","4,028",2016,/movies/?id=junglebook2015.htm,Scarlett Johansson (Voice)Idris Elba (Voice)Lupita Nyong'o (Voice)Ben Kingsley (Voice)Christopher Walken (Voice)Bill Murray (Voice)
185,1,Star Wars: The Last Jedi,BV,"$620,181,382","4,232","$220,009,584","4,232",2017,/movies/?id=starwars8.htm,Mark HamillCarrie FisherAdam DriverDaisy RidleyJohn BoyegaOscar IsaacLupita Nyong'oAndy SerkisDomhnall GleesonAnthony DanielsLaura DernBenicio Del Toro
186,2,Beauty and the Beast (2017),BV,"$504,014,165","4,210","$174,750,616","4,210",2017,/movies/?id=beautyandthebeast2017.htm,Emma WatsonLuke EvansEmma ThompsonKevin KlineDan StevensEwan McGregorStanley TucciIan McKellenGugu Mbatha-RawJosh Gad
187,3,Wonder Woman,WB,"$412,563,408","4,165","$103,251,471","4,165",2017,/movies/?id=wonderwoman.htm,Gal GadotChris PineConnie NielsenRobin WrightDanny HustonDavid ThewlisEwen Bremner
188,4,Jumanji: Welcome to the Jungle,Sony,"$404,515,480","3,849","$36,169,328","3,765",2017,/movies/?id=jumanji2016.htm,Dwayne JohnsonJack BlackKevin HartKaren GillanNick JonasBobby Cannavale
189,5,Guardians of the Galaxy Vol. 2,BV,"$389,813,101","4,347","$146,510,104","4,347",2017,/movies/?id=marvel17a.htm,Michael RookerChris PrattZoe SaldanaDave BautistaVin Diesel (Voice)Bradley Cooper (Voice)Karen GillanElizabeth DebickiKurt RussellSylvester Stallone
